
start scratching https://dl.acm.org/profile/81100432224/publications?pageSize=50

Start scratching page https://dl.acm.org/profile/81100432224/publications?pageSize=50&startPage=0
insert paper Supporting Emotion Recognition in Human-Robot Interactions: An Experimental Italian Textual Dataset
insert author Antonino Asta
start scratching /profile/996610105504045, /profile/99661010550, Antonino  Asta, , , 
success scratching /profile/99661010550
author Alfredo Cuzzocrea existed
insert author Alessia Fantini
start scratching /profile/996610103004046, /profile/99661010300, Alessia  Fantini, , , 
success scratching /profile/99661010300
insert author Giovanni Pilato
start scratching /profile/811001064514047, /profile/81100106451, Giovanni  Pilato, , National Research Council - Washington, D.C., DC, United States; Istituto Di Calcolo E Reti Ad Alte Prestazioni, Rende - Rende, CS, Italy; Italian National Research Council - Rome, RM, Italy, 
success scratching /profile/81100106451
insert author Pablo G. Bringas
start scratching /profile/813756158804048, /profile/81375615880, Pablo García Bringas, , University of Deusto - Bilbao, Biscay, Spain, 
success scratching /profile/81375615880
insert paper Probability Density Function for Clustering Validation
insert author Pau Figuera
start scratching /profile/996601243484050, /profile/99660124348, Pau  Figuera, , University of Deusto - Bilbao, Biscay, Spain, 
success scratching /profile/99660124348
author Alfredo Cuzzocrea existed
insert author Pablo García Bringas
start scratching /profile/815006628264051, /profile/81500662826, Pablo  García-Bringas, , University of Deusto - Bilbao, Biscay, Spain, 
success scratching /profile/81500662826
insert paper Effective and Efficient Heuristic Algorithms for Supporting Optimal Location of Hubs over Networks with Demand Uncertainty
author Alfredo Cuzzocrea existed
insert author Luigi Canadè
start scratching /profile/996609671694053, /profile/99660967169, Luigi  Canadé, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99660967169
insert author Giulia Fornari
start scratching /profile/996610095684054, /profile/99661009568, Giulia  Fornari, , , 
success scratching /profile/99661009568
insert author Vittorio Gatto
start scratching /profile/996610100294055, /profile/99661010029, Vittorio  Gatto, , , 
success scratching /profile/99661010029
insert author Abderraouf Hafsaoui
start scratching /profile/996610029884056, /profile/99661002988, Abderraouf  Hafsaoui, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99661002988
insert paper Supporting Big Healthcare Data Management and Analytics: The Cloud-Based QFLS Framework
author Alfredo Cuzzocrea existed
insert author Selim Soufargi
start scratching /profile/996605875714058, /profile/99660587571, Selim  Soufargi, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99660587571
insert paper A Machine-Learning Framework for Supporting Content Recommendation via User Feedback Data and Content Profiles in Content Managements Systems
insert author Debashish Roy
start scratching /profile/996599166904060, /profile/99659916690, Debashish  Roy, , Toronto Metropolitan University - Toronto, ON, Canada, 
success scratching /profile/99659916690
insert author Chen Ding
start scratching /profile/996610106304061, /profile/99661010630, Chen  Ding, , , 
success scratching /profile/99661010630
author Alfredo Cuzzocrea existed
insert author Islam Belmerabet
start scratching /profile/996610034064062, /profile/99661003406, Islam  Belmerabet, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99661003406
insert paper Privacy-Preserving OLAP via Modeling and Analysis of Query Workloads: Innovative Theories and Theorems
author Alfredo Cuzzocrea existed
insert paper Structural Node Representation Learning for Detecting Botnet Nodes
insert author Justin Carpenter
start scratching /profile/996609576554065, /profile/99660957655, Justin  Carpenter, , Boise State University - Boise, ID, United States, 
success scratching /profile/99660957655
insert author Janet Layne
start scratching /profile/996609546114066, /profile/99660954611, Janet  Layne, , Boise State University - Boise, ID, United States, 
success scratching /profile/99660954611
insert author Edoardo Serra
start scratching /profile/99659156616Stop from terminal        id  type                                                                                                                                                                                                                     name                                      link  count
687      932  /profile/81100077635                       Nazim H Madhavji                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                   The University of Manchester - Manchester, Greater Manchester, U.K.; McGill University - Montreal, QC, Canada; University of Otago - Dunedin, OTA, New Zealand; Polytechnic University of Catalonia - Barcelona, Barcelona, Spain; Western University - London, ON, Canada
688      934  /profile/99659241461                   Ridha Sefina Samosir                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Bina Nusantara University - Jakarta, Indonesia
689      935  /profile/99659241308                   Harco Leslie Hendric                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Bina Nusantara University - Jakarta, Indonesia
690      936  /profile/81501673276                       Ford Lumban Gaol                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Bina Nusantara University - Jakarta, Indonesia
691      937  /profile/99659227230                       Edi  Abdurachman                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Bina Nusantara University - Jakarta, Indonesia
692      938  /profile/81435600021                       Benfano  Soewito                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Bina Nusantara University - Jakarta, Indonesia
693      940  /profile/99659274360                             Wu  Yanhui                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Anhui Polytechnic University - Wuhu, Anhui, China
694      942  /profile/81470652738                    Janardhan Rao Doppa                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                   College of Engineering - Corvallis, OR, United States; Oregon State University - Corvallis, OR, United States; New York University - New York, NY, United States; Washington State University - Pullman, WA, United States; Voiland College of Engineering and Architecture - Pullman, WA, United States; Washington State University Pullman - Pullman, WA, United States
695      943  /profile/88159202057                          Ryan Gary Kim                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                      Washington State University - Pullman, WA, United States; Washington State University Pullman - Pullman, WA, United States; Carnegie Mellon University - Pittsburgh, PA, United States; Colorado State University - Fort Collins, CO, United States; Intel Corporation - Santa Clara, CA, United States
696      944  /profile/99659169381                        Mihailo  Isakov                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Boston University - Boston, MA, United States; Texas A&M University - College Station, TX, United States; Arizona State University - Tempe, AZ, United States
697      945  /profile/81436598681                         Michel A Kinsy                                    NaN                                          NaN                                                                                                                                                                                                                                                                                              MIT Computer Science & Artificial Intelligence Laboratory - Cambridge, MA, United States; Massachusetts Institute of Technology - Cambridge, MA, United States; University of Oregon - Eugene, OR, United States; Boston University - Boston, MA, United States; Texas A&M University - College Station, TX, United States; Arizona State University - Tempe, AZ, United States
698      946  /profile/99659202401                         Hyoukjun  Kwon                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                       School of Electrical and Computer Engineering - Atlanta, GA, United States; Georgia Institute of Technology - Atlanta, GA, United States; University of California, Irvine - Irvine, CA, United States
699      947  /profile/81375619449                        Tushar  Krishna                                    NaN                                          NaN                                                                                                                                                                                               Indian Institute of Technology Delhi - New Delhi, DL, India; Princeton University - Princeton, NJ, United States; MIT Computer Science & Artificial Intelligence Laboratory - Cambridge, MA, United States; Intel Corporation - Santa Clara, CA, United States; Massachusetts Institute of Technology - Cambridge, MA, United States; School of Electrical and Computer Engineering - Atlanta, GA, United States; Georgia Institute of Technology - Atlanta, GA, United States
700      949  /profile/99661127892                             Yue  Huang                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Beijing Language and Culture University - Beijing, China
701      951  /profile/99659324729                               Fei  Gao                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Lamar University - Beaumont, TX, United States
702      952  /profile/99659324718                          Ananya  Dutta                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Lamar University - Beaumont, TX, United States
703      953  /profile/99659324566                        Jiangjiang  Liu                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Lamar University - Beaumont, TX, United States
704      955  /profile/81100273168                          Beki  Grinter                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Georgia Institute of Technology - Atlanta, GA, United States
705      957  /profile/99659273776                    Alaa Hussain Rashed                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Atilim University - Ankara, Turkey
706      958  /profile/81384595734                         Ziya  Karakaya                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Atilim University - Ankara, Turkey; Konya Food & Agriculture University - Konya, Turkey
707      959  /profile/81100345350                            Ali  Yazici                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             TOBB University of Economics and Technology - Ankara, Turkey; Atilim University - Ankara, Turkey
708      961  /profile/81501646172                    Steven Chu Hong Hoi                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                       IEEE - New York, NY, United States; Chinese University of Hong Kong - Hong Kong, Hong Kong; School of Computer Science and Engineering - Singapore City, Singapore; Nanyang Technological University - Singapore City, Singapore; Salesforce.com, Inc. - San Francisco, CA, United States; Singapore Management University - Singapore City, Singapore
709      962  /profile/81508691329                           Jialei  Wang                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 School of Computer Science and Engineering - Singapore City, Singapore; Nanyang Technological University - Singapore City, Singapore; The University of Chicago - Chicago, IL, United States
710      963  /profile/81458641452                           Peilin  Zhao                                    NaN                                          NaN                                                                                                                                                                                                                School of Computer Science and Engineering - Singapore City, Singapore; Nanyang Technological University - Singapore City, Singapore; Rutgers University–New Brunswick - New Brunswick, NJ, United States; Baidu, Inc. - Beijing, China; A-Star, Institute for Infocomm Research - Singapore City, Singapore; Ant group - Hangzhou, Zhejiang, China; South China University of Technology - Guangzhou, Guangdong, China; Tencent - Shenzhen, Guangdong, China
711      964  /profile/81100054575                              Rong  Jin                                    NaN                                          NaN                                                                                                                                                                                                                                  Carnegie Mellon University - Pittsburgh, PA, United States; IEEE - New York, NY, United States; Zhejiang Gongshang University - Hangzhou, Zhejiang, China; College of Engineering - East Lansing, MI, United States; Nanjing University - Nanjing, Jiangsu, China; Michigan State University - East Lansing, MI, United States; Alibaba Group, USA - San Mateo, CA, United States; Alibaba Group Holding Limited - Yu Hang, Hangzhou, China
712      966  /profile/99659354988                          Youyung  Hyun                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Hitotsubashi University - Kunitachi, Tokyo, Japan
713      967  /profile/99659355105                        Ryuichi  Hosoya                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Hitotsubashi University - Kunitachi, Tokyo, Japan
714      968  /profile/99659354977                          Taro  Kamioka                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Hitotsubashi University - Kunitachi, Tokyo, Japan
715      970  /profile/99659542194              Artur  Potiguara Carvalho                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                University of Brasilia - Brasilia, DF, Brazil
716      971  /profile/99659542150           Fernanda  Potiguara Carvalho                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                University of Brasilia - Brasilia, DF, Brazil
717      972  /profile/99659542007                      Edna  Dias Canedo                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                University of Brasilia - Brasilia, DF, Brazil
718      973  /profile/99659541836      Pedro Henrique Potiguara Carvalho                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                University of Brasilia - Brasilia, DF, Brazil
719      975  /profile/81544043956                             Chao  Deng                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 China Mobile Communications - Beijing, China
720      976  /profile/81547238956                             Ling  Qian                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 China Mobile Communications - Beijing, China
721      977  /profile/81453613299                               Meng  Xu                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 China Mobile Communications - Beijing, China
722      978  /profile/81453638371                             Yujian  Du                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 China Mobile Communications - Beijing, China
723      979  /profile/81453649345                            Zhiguo  Luo                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 China Mobile Communications - Beijing, China
724      980  /profile/81453606663                          Shaoling  Sun                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 China Mobile Communications - Beijing, China
725      982  /profile/99659484540              Sobhan Omranian Khorasani                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Delft University of Technology - Delft, Zuid-Holland, Netherlands
726      983  /profile/81331502673                     Jan S. Rellermeyer                                    NaN               mailto:rellermeyer@hotmail.com                                                                                                                                                                                                                                                                                                                                                                                              Swiss Federal Institute of Technology, Zurich - Zurich, ZH, Switzerland; IBM Research - Austin - Austin, TX, United States; Delft University of Technology - Delft, Zuid-Holland, Netherlands; Gottfried Wilhelm Leibniz University Hannover - Hannover, Niedersachsen, Germany
727      984  /profile/81100248187                         Dick H J Epema                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Eindhoven University of Technology - Eindhoven, Noord-Brabant, Netherlands; Delft University of Technology - Delft, Zuid-Holland, Netherlands
728      986  /profile/99660726154                           Sunil  Kumar                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Swami Vivekanand Subharti University - Meerut, UP, India
729      987  /profile/81488672240                        Jayant  Shekhar                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Swami Vivekanand Subharti University - Meerut, UP, India
730      988  /profile/99659068855                        Himanshu  Gupta                                    NaN           mailto:himanshu_gupta4@yahoo.co.in                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Amity University - Noida, UP, India
731      990  /profile/99661199731                           Xiangsen  Xu                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             State Grid Corporation of China - Beijing, China
732      991  /profile/99661199286                          Shijun  Zhang                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             State Grid Corporation of China - Beijing, China
733      992  /profile/99661198347                                Ji  Lai                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             State Grid Corporation of China - Beijing, China
734      994  /profile/99658737585                     Michele  Guerriero                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Politecnico di Milano - Milan, MI, Italy
735      995  /profile/99659023452                           Saeed Tajfar                                    NaN           mailto:saeed.tajfar@mail.polimi.it                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Politecnico di Milano - Milan, MI, Italy
736      996  /profile/81488646345                 Damian Andrew Tamburri                                    NaN                                          NaN                                                                                                                                                                                                                                                             University of L'Aquila - L'Aquila, AQ, Italy; Free University Amsterdam - Amsterdam, Noord-Holland, Netherlands; University of Sannio - Benevento, BN, Italy; Eindhoven University of Technology - Eindhoven, Noord-Brabant, Netherlands; Jheronimus Academy of Data Science - 's-Hertogenbosch, Netherlands; Politecnico di Milano - Milan, MI, Italy; Tilburg University - Tilburg, Noord-Brabant, Netherlands
737      997  /profile/81100189933                   Elisabetta  Di Nitto                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Vinci - Nanterre, Ile-de-France, France; University of Stuttgart - Stuttgart, Baden-Wurttemberg, Germany; Politecnico di Milano - Milan, MI, Italy
738      999  /profile/81482662250                     Hessam  Zakerzadeh                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Western University - London, ON, Canada; University of Calgary - Calgary, AB, Canada
739     1000  /profile/81350594201                      Charu C. Aggarwal                                    NaN                      mailto:charu@us.ibm.com                                                                                                                                                                                                                                                                                                   Massachusetts Institute of Technology - Cambridge, MA, United States; IEEE - New York, NY, United States; University of Illinois Urbana-Champaign - Urbana, IL, United States; International Business Machines - Armonk, NY, United States; IBM Research - Yorktown Heights, NY, United States; IBM Thomas J. Watson Research Center - Yorktown Heights, NY, United States
740     1001  /profile/81100377273                           Ken E Barker                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                   University of Alberta - Edmonton, AB, Canada; Dartmouth College - Hanover, NH, United States; University of Ottawa - Ottawa, ON, Canada; University of Manitoba - Winnipeg, MB, Canada; The University of Texas at Austin - Austin, TX, United States; University of Texas System - Austin, TX, United States; University of Calgary - Calgary, AB, Canada
741     1003  /profile/81100438965                          Goetz  Graefe                                    NaN                                          NaN                                                                                                      The Computer Science Department - Provo, UT, United States; University of Wisconsin-Madison - Madison, WI, United States; Oregon Health & Science University - Portland, OR, United States; University of Colorado Boulder - Boulder, CO, United States; Portland State University - Portland, OR, United States; Microsoft Research - Redmond, WA, United States; Microsoft Corporation - Redmond, WA, United States; Philipps University of Marburg - Marburg, Hessen, Germany; HP Labs - Palo Alto, CA, United States; Google LLC - Mountain View, CA, United States
742     1004  /profile/81350579639                           Haris  Volos                                    NaN                                          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  University of Wisconsin-Madison - Madison, WI, United States; HP Labs - Palo Alto, CA, United States; Google LLC - Mountain View, CA, United States; University of Cyprus - Nicosia, Cyprus
